symbol,quantity,regularMarketPrice,market_value
006400.KS,0.07772879999999999,635000.0,49357.78799999999
051910.KS,0.06291,784000.0,49321.439999999995
TSLA,46.224270438605004,630.27,29133.770929339575
AAPL,64.238918409672,120.09,7714.45171181751
AMZN,1.9426991950049999,3087.07,5997.248403924085
MSFT,14.9517424,235.46,3520.537265504
ROKU,8.253764986082,318.45,2628.411459817813
ABNB,10.185,178.85,1821.58725
SHOP.TO,0.9318145,1390.46,1295.65078967
MRNA,7.0996,131.61,934.378356
GMBL,60.722,14.52,881.68344
BLK,0.7082964,722.75,511.9212231
GME,4.0,120.34,481.36
GS,1.3587836,328.65,446.56423013999995
TDOC,2.334071913918,181.99,424.77774761393687
WMT,3.029,133.11,403.19019000000003
SQ,1.5867037,213.51,338.77710698699997
GOOGL,0.16416889900000003,2032.53,333.6782122844701
GOOG,0.1593184005,2045.06,325.81568812653
NFLX,0.598,520.81,311.44437999999997
REGN,0.6714640202719999,460.32,309.088317811607
AZN.L,0.038599998,7130.0,275.21798574
SPOT,0.9612703,258.68,248.66140120400001
NIO,6.2464,36.96,230.86694400000002
ZM,0.7172044,314.96,225.89069782399997
DIS,1.0,184.72,184.72
TXN,0.8446518591759999,178.9,151.1082176065864
MMM,0.7817796,190.69,149.077551924
SPCE,5.0,28.8,144.0
UNH,0.37305039999999995,370.6,138.25247824
ENPH,0.87536648,147.98,129.53673171039998
COST,0.363,338.04,122.70852000000001
AESE,35.971,3.31,119.06401
VRTX,0.5608768,211.54,118.64787827199999
ALGT,0.499,234.7,117.11529999999999
UPS,0.7307495999999999,159.91,116.85416853599997
VER,2.9879896,38.15,113.99180324
BNGO,14.61,7.43,108.55229999999999
TRVG,25.0,4.11,102.75000000000001
AMGN,0.4033752,245.47,99.016510344
PEP,0.6940080000000001,138.81,96.33525048000001
IBM,0.7348319999999999,130.62,95.98375584
IRM,2.6006512,36.46,94.81974275200001
HD,0.290091589432,292.75,84.924312806218
V,0.382708415852,208.07,79.63014008632564
NVDA,0.15722629999999999,505.72,79.512484436
EXAS,0.6019456,130.32,78.44555059199999
SNGX,50.0,1.51,75.5
ANG.JO,0.0024522,29773.0,73.00935059999999
INIS,605.0,0.12,72.6
MO,1.434330161236,49.51,71.01368628279435
CRM,0.311764,209.53,65.32391092
RBLX,1.0,64.5,64.5
LUV,1.092,57.7,63.00840000000001
CVX,0.572156,104.7,59.9047332
TWST,0.5121392,116.87,59.853708304
PLTR,2.672,21.88,58.46336
ALB,0.39864901397999997,146.63,58.45390491988739
BIDU,0.23938959999999998,239.19,57.259598423999996
BA,0.23778,239.24,56.8864872
XOM,1.005018838764,56.34,56.62276137596376
PM,0.6229195,88.55,55.159521725
ICE,0.4846098,112.61,54.571909577999996
SEDG,0.2036,267.59,54.481323999999994
GBTC,1.2062339153519999,45.0,54.28052619083999
CAT,0.242535610568,221.23,53.65615312595864
UBER,1.0,52.57,52.57
MCD,0.23143919999999998,224.05,51.85395276
